# --- 核心 UI 框架 ---
streamlit>=1.30.0              # 驱动 app.py 的网页交互
python-dotenv>=1.0.0           # 自动加载 .env.example 环境变量

# --- 语音转录与 AI 引擎 ---
whisperx                       # 处理语音识别与字级对齐
ctranslate2==4.7.1             # WhisperX 的高效推理后端 
openai>=1.0.0                  # 调用通义千问 API (阿里云 DashScope)
torch                          # WhisperX 模型运行的基础框架
pydub                          # 音频处理（替代 ffmpeg CLI）

# --- 数据库与 SaaS 功能 ---
supabase>=2.0.0                # 云端数据持久化存储与历史查询
redis>=4.5.0                   # Redis 缓存（可选，未安装时使用本地模拟）
faiss-cpu>=1.8.0               # FAISS 向量数据库（Hybrid Search）
langchain>=0.1.0               # LangChain 检索框架
langchain-community>=0.0.0     # LangChain 社区组件
langchain-text-splitters>=0.0.0 # 文本切分工具

# --- 数据分析与可视化 ---
pandas>=2.0.0                  # 处理语速数据与历史走势
numpy==2.2.6                   # 基础数值计算 
scipy==1.16.3                  # 科学计算支持 
matplotlib==3.10.8             # 基础绘图库 
plotly>=5.15.0                 # 生成动态量化雷达图

# --- 图像处理与文字转换 ---
opencv-python==4.12.0.88       # JD/简历图片预处理 
pillow==12.0.0                 # 图像读取与转换 
opencc-python-reimplemented    # 实现面试文本的简繁转换

# --- 基础网络支持 ---
requests==2.32.5               # 处理 API 请求 
urllib3==2.6.3                 # 网络底层支持 
certifi==2026.1.4              # SSL 证书验证

langchain_huggingface
python-docx                      # Word 文档解析（知识库功能）
